period,book_year,book_id,nrc_anger,nrc_anticipation,nrc_disgust,nrc_fear,nrc_joy,nrc_negative,nrc_positive,nrc_sadness,nrc_surprise,nrc_trust,overall_NRC_valence,VADER_pos,VADER_neg,VADER_neu,VADER_compound
1900s,1923,9935,0.00929861164773459,0.024444272724931097,0.012312289106972671,0.01135924580789738,0.03549442340880406,0.026247327615073538,0.05558560647039126,0.015016871442186332,0.010354686654818021,0.04806429178579708,0.029338278855317725,0.05221849105974705,0.019987134757958974,0.9131818578281728,0.09770981247274271
1900s,1923,9936,0.012710619776229004,0.0273972602739726,0.01652914630564234,0.015914977703009425,0.04114929637640524,0.038585810034980905,0.061336751315121896,0.02277764426286416,0.013324788378861918,0.051937301396565994,0.02275094128014099,0.057870137888454305,0.018610413665363267,0.9082873019139751,0.11083883515126557
1900s,1923,9937,0.014478296036667565,0.020032353734160152,0.018360744135885683,0.01623078997034241,0.03159881369641413,0.040846589377190615,0.049636020490698304,0.027959018603397143,0.010110541925047182,0.048881100026961444,0.00878943111350769,0.05335490196078424,0.023334117647058804,0.9097796078431389,0.08265021568627431
1900s,1923,9938,0.008869565217391304,0.025763975155279503,0.011701863354037266,0.010807453416149068,0.03349068322981366,0.03058385093167702,0.04849689440993789,0.014956521739130434,0.011875776397515529,0.03952795031055901,0.01791304347826087,0.05500430960179281,0.022308050336148914,0.9083811411825505,0.0811762109981035
1900s,1923,9939,0.01196663846246827,0.027539385148474958,0.011523429630525,0.014887787582094364,0.03924412748297675,0.02951367903622225,0.05683145976872557,0.016439018493895806,0.01240984729441154,0.04867238808976993,0.02731778073250332,0.06704511498461987,0.03189175333235679,0.8793830379375999,0.09724797129046357
1900s,1923,10582,0.024581348901520972,0.028268551236749116,0.010754340144415425,0.010447073283146412,0.033799354739591336,0.043478260869565216,0.04332462743893071,0.013058841603933016,0.01674604393916116,0.029804885543094177,-0.00015363343063450746,0.04156227327690448,0.03957194679564693,0.9188573155985481,-0.003037363966142682
1900s,1918,15464,0.009789061513199445,0.013262599469496022,0.02905140836175319,0.007262852090438298,0.022609574333712263,0.04389288872047493,0.030630289250978906,0.02564102564102564,0.006757610205886068,0.028672476948339017,-0.013262599469496022,0.04909916317991627,0.028366945606694553,0.9120728033472814,0.032951213389121256
1900s,1909,19077,0.01456838443139813,0.02243966079582518,0.010089149815177213,0.009262883235485976,0.02552728854098717,0.03200695803435529,0.03435529462926723,0.011611219830397913,0.010784953250706676,0.02939769515111981,0.0023483365949119386,0.044043937892302584,0.027410967955071038,0.9242504129501156,0.026692897258011116
1900s,1918,32472,0.014251207729468598,0.027777777777777776,0.02391304347826087,0.021980676328502414,0.04468599033816425,0.04468599033816425,0.06908212560386473,0.03260869565217391,0.015942028985507246,0.057004830917874394,0.024396135265700482,0.072,0.03879419525065963,0.8680870712401056,0.1143464379947229
late1800s,1885,24205,0.020833333333333332,0.02904647435897436,0.014423076923076924,0.015224358974358974,0.030448717948717948,0.044270833333333336,0.048477564102564104,0.018830128205128204,0.01141826923076923,0.042067307692307696,0.004206730769230768,0.07927989130434782,0.03566576086956521,0.8850625000000005,0.12747282608695643
late1800s,1885,24542,0.0175054704595186,0.03938730853391685,0.0175054704595186,0.010940919037199124,0.030634573304157548,0.0525164113785558,0.0525164113785558,0.0175054704595186,0.0087527352297593,0.0525164113785558,0.0,0.07689795918367348,0.07481632653061225,0.8075102040816328,0.08634897959183672
late1800s,1884,25007,0.02394586153045289,0.01691827173347215,0.022123893805309734,0.014315460697553357,0.01978136387298282,0.05309734513274336,0.02706923477355544,0.019521082769390942,0.007287870900572618,0.03331598125976054,-0.026028110359187923,0.053726027397260276,0.027616438356164397,0.9152226027397262,0.10075239726027396
late1800s,1892,29519,0.019100007640003056,0.022920009168003668,0.01787760715104286,0.009702803881121552,0.02788601115440446,0.04293681717472687,0.037054014821605925,0.01780120712048285,0.012988005195202079,0.03162961265184506,-0.005882802353120942,0.07793548387096778,0.028958151700087174,0.8913548387096767,0.15655047951176967
late1800s,1887,34107,0.016,0.02745945945945946,0.015135135135135135,0.006054054054054054,0.03027027027027027,0.02702702702702703,0.03697297297297297,0.008216216216216217,0.016432432432432434,0.02854054054054054,0.009945945945945944,0.04098736462093865,0.0771137184115524,0.8665613718411552,0.029342057761732925
late1800s,1891,38464,0.021807949349278932,0.022159690467815688,0.009497010200492437,0.007386563489271896,0.020049243756595145,0.03869152303904327,0.03130495954977137,0.011255715793176222,0.008793527963418923,0.03552585297221245,-0.0073865634892718995,0.05946451612903229,0.03941935483870966,0.8753064516129033,0.09954225806451612
late1800s,1888,53521,0.03092075125973431,0.023934951901053596,0.01591846083371507,0.022789738891433806,0.025080164910673386,0.05989464040311498,0.03573064590013743,0.027141548327989005,0.014200641319285386,0.0364177737059093,-0.02416399450297755,0.06785216178521632,0.031082287308228738,0.9010488145048813,0.10175411436541124
late1800s,1893,54568,0.012688854239475241,0.02782407656325609,0.017742889402656056,0.016748212269476852,0.03618474111511372,0.036803053927630516,0.05330931770525297,0.02139899994623367,0.015000806494972848,0.041883972256572935,0.016506263777622453,0.06183336720178832,0.03033997155049783,0.8990902255639089,0.082171347287137
late1800s,1877,61185,0.016800197649384112,0.028623866163131333,0.0198708220096707,0.01895316415487241,0.03550630007411852,0.04185931599195285,0.050718243744044045,0.02262379557406558,0.01627077965623125,0.04411816609607172,0.008858927752091197,0.08971758191047526,0.04465620673742502,0.8647083525611431,0.1624831564374713
mid1800s,1860,12519,0.018885956129971786,0.024028397196686993,0.018385364521707474,0.009420223900973879,0.029989988167834714,0.04810230272139802,0.03658869573131883,0.015108764903977428,0.01560935651224174,0.035633020842814236,-0.011513606990079188,0.06971319018404902,0.020474693251533744,0.9090421779141108,0.207609355828221
mid1800s,1830,28681,0.017599002030183695,0.028618252085218794,0.019201134946065603,0.012511312770589242,0.03593180539588582,0.041068414744514836,0.05041215175011619,0.018540713744099015,0.016681750360785657,0.04434606070983049,0.00934373700560135,0.0568398598017888,0.10304145516074487,0.8288815566835913,0.07290558375634475
